#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
-2.68463,16,5657.124362
-2.268412,15,5657.351325
-2.461031,16,5657.581338
-2.448758,15,5657.819691
-2.918089,17,5658.070235
-2.394992,16,5658.321349
-2.429394,16,5658.555079
-2.678463,16,5658.795624
-2.697113,18,5659.077747
-2.569997,16,5659.308607
-2.889968,17,5659.56957
-2.277651,16,5659.796982
-2.509389,16,5660.035265
-2.916588,17,5660.293413
-2.932417,17,5660.545813
-3.038709,17,5660.800138
-2.834221,17,5661.056444
-2.323587,16,5661.286464
-2.30539,16,5661.526299
-2.496441,16,5661.769956
-2.359685,16,5662.005391
-2.60979,16,5662.247161
-2.658596,16,5662.495245
-2.699079,17,5662.74732
-2.845088,18,5663.022101
-2.464965,16,5663.261588
-2.740949,16,5663.496964
-2.742294,16,5663.734533
-3.074894,17,5663.985803
-2.583745,16,5664.221712
-2.351518,15,5664.434727
-2.364726,16,5664.666426
-2.37914,16,5664.906198
-2.204811,16,5665.145432
-2.567623,16,5665.377936
-2.976686,17,5665.618581
-2.499081,15,5665.832442
-2.303635,16,5666.062422
-2.6474,17,5666.320884
-2.475918,16,5666.545832
-2.322632,16,5666.776333
-2.780113,17,5667.017018
-2.621057,16,5667.257019
-2.953391,17,5667.489709
-2.97612,17,5667.729775
-2.60947,17,5667.966629
-2.542619,17,5668.207621
-2.336303,16,5668.441669
-2.679786,17,5668.687968
-2.447509,16,5668.908631
-2.185562,16,5669.126995
-2.94944,17,5669.36489
-3.024491,17,5669.602697
-2.386624,16,5669.829555
-2.717182,16,5670.061751
-2.604145,16,5670.303725
-2.819424,17,5670.551179
-2.944311,17,5670.796086
-2.297082,17,5671.034467
-2.477581,16,5671.26323
-2.348146,16,5671.481519
-2.195772,16,5671.710294
-2.609311,17,5671.950953
-2.736606,17,5672.207755
-2.75991,16,5672.442134
-2.352672,16,5672.663395
-2.385663,16,5672.889024
-2.272251,15,5673.108399
-2.924588,17,5675.5802
-2.407682,17,5675.81672
-2.333041,18,5676.064027
-2.417955,17,5676.298092
-2.970377,17,5676.538583
-2.486422,16,5676.765836
-2.606096,18,5677.018838
-2.952763,18,5677.272975
-2.685242,16,5677.496861
-2.27809,16,5677.714015
-2.633764,16,5677.932761
-2.878887,17,5678.170975
-2.832541,17,5678.401282
-2.833924,17,5678.63096
-3.20009,17,5678.85887
-2.578019,17,5679.093433
-2.413412,16,5679.318852
-2.680283,16,5679.546247
-3.085132,16,5679.760422
-2.383697,16,5679.98318
-2.410921,18,5680.232784
-2.788912,17,5680.463755
-2.67119,16,5680.69844
-2.845219,17,5680.924628
-2.930711,17,5681.153439
-2.766455,16,5681.373422
-2.618433,17,5681.608135
-2.476375,16,5681.827123
-2.276442,16,5682.046552
-2.472086,16,5682.266881
-2.767236,16,5682.480854
-2.286838,16,5682.696519
-2.458748,17,5682.922438
-2.649848,16,5683.145373
-2.707538,16,5683.380388
-2.842456,17,5683.61819
-2.934675,17,5683.85078
-2.858087,17,5684.08363
-2.628015,16,5684.302754
-2.68827,16,5684.530588
-3.000283,17,5684.76761
-2.592774,16,5684.990895
-2.441219,16,5685.205185
-2.598179,17,5685.438591
-2.769527,17,5685.676149
-2.561647,16,5685.902558
-2.680507,16,5686.113941
-2.994624,17,5686.348061
-2.486885,18,5686.601341
-2.316722,16,5686.823348
-2.869119,17,5687.059611
-2.885528,16,5687.277233
-2.854708,17,5687.503575
-2.289313,16,5687.724507
-2.647524,16,5687.945079
-2.925248,17,5688.190899
-2.848033,17,5688.430774
-2.50776,17,5688.662369
-3.11739,16,5688.883414
-2.531491,16,5689.099725
-2.427409,16,5689.315991
-2.920242,17,5689.543617
-2.439053,17,5689.771209
-2.772928,16,5689.996542
-2.264984,15,5690.193172
-2.585707,16,5690.420545
-2.64223,16,5690.650028
-2.496908,16,5690.884609
-2.580713,16,5691.114495
-2.411916,16,5691.339356
-2.464157,17,5691.570519
-2.654608,16,5691.79022
-2.518691,16,5692.008096
-2.680596,16,5692.236375
-2.685168,16,5692.458377
-2.514922,16,5692.675472
-2.379116,16,5692.895271
-2.377327,16,5693.114389
-2.51529,16,5695.519831
-2.551121,16,5695.740528
-2.740867,16,5695.959379
-2.263355,16,5696.185316
-2.966552,17,5696.424865
-2.702309,17,5696.659989
-2.621375,16,5696.879815
-2.630497,16,5697.104515
-2.302443,16,5697.329635
-2.737505,17,5697.562168
-2.93134,16,5697.778973
-3.060698,16,5697.994733
-2.684639,16,5698.212386
-3.07163,17,5698.443778
-2.332085,17,5698.678914
-2.43125,17,5698.919632
-2.408623,16,5699.141835
-2.952763,17,5699.388719
-2.504252,17,5699.626183
-2.368909,16,5699.851519
-2.817985,17,5700.081537
-2.37879,16,5700.30699
-2.471278,16,5700.539173
-2.888722,16,5700.770878
-2.843051,16,5701.010552
-2.984518,17,5701.258306
-2.268372,16,5701.489856
-2.821563,17,5701.730951
-2.957911,17,5701.974525
-2.910549,17,5702.222043
-2.701141,16,5702.459044
-2.691903,16,5702.686206
-2.613103,16,5702.917688
-2.476684,16,5703.146506
-2.312494,16,5703.376092
-2.850891,17,5703.611586
-3.543207,20,5703.900388
-2.771693,16,5704.130961
-2.620373,17,5704.378444
-2.329568,16,5704.62026
-3.052252,16,5704.866502
-2.43269,16,5705.114659
-2.408073,17,5705.362448
-2.3253,16,5705.606022
-2.655294,16,5705.852428
-2.521628,16,5706.083784
-2.738937,17,5706.340441
-2.230224,16,5706.581249
-2.422558,17,5706.834239
-2.464259,16,5707.076043
-2.814492,17,5707.336578
-2.395965,16,5707.584717
-2.621743,16,5707.82812
-2.572931,17,5708.083359
-3.207533,16,5708.319435
-3.127823,16,5708.555788
-2.293116,15,5708.779244
-2.385766,16,5709.02556
-2.533854,16,5709.268195
-2.492736,16,5709.522045
-2.450707,15,5709.754247
-2.587023,16,5709.989554
-2.888179,16,5710.233303
-2.886843,17,5710.486778
-2.968516,18,5710.762192
-2.863606,17,5711.018709
-2.354882,16,5711.263832
-2.563531,17,5711.52943
-2.279368,17,5711.782123
-3.239097,16,5712.02656
-2.423006,16,5712.276585
-2.678681,16,5712.51551
-2.688467,17,5712.784105
-2.894761,17,5713.056474
-2.493244,17,5713.307539
-2.630141,16,5713.539102
-2.517591,16,5713.77658
-2.261607,16,5714.017958
-2.834265,16,5716.656458
-2.662411,16,5716.888402
-2.561772,16,5717.122676
-2.730154,17,5717.361447
-3.00983,17,5717.601373
-2.390611,16,5717.834416
-2.886772,16,5718.061136
-2.975116,17,5718.298657
-2.480837,17,5718.54488
-2.34537,16,5718.768881
-2.939384,17,5719.014378
-2.534975,16,5719.2453
-2.667178,16,5719.477104
-2.705997,16,5719.708188
-2.331506,16,5719.948982
-2.543796,16,5720.190537
-2.226468,16,5720.419147
-2.261563,16,5720.66101
-2.435829,17,5720.924705
-2.395536,16,5721.149831
-3.112808,17,5721.400024
-2.277858,16,5721.643139
-2.793631,18,5721.908578
-2.445975,16,5722.136198
-2.338406,15,5722.346323
-2.749669,17,5722.586613
-2.61523,17,5722.833497
-2.336014,16,5723.073591
-2.954139,17,5723.314424
-2.287464,16,5723.545407
-2.971453,17,5723.789092
-2.688164,17,5724.035402
-2.311799,16,5724.270155
-2.381643,16,5724.508048
-2.452172,16,5724.742273
-2.799683,17,5724.987783
-2.599377,16,5725.226646
-3.20245,19,5725.50286
-2.793207,17,5725.754786
-2.499128,16,5725.98416
-3.017236,17,5726.237363
-2.576227,16,5726.471772
-2.42116,17,5726.716718
-2.763221,16,5726.958869
-2.741238,16,5727.191515
-2.610672,16,5727.425671
-2.796073,16,5727.669886
-2.317098,16,5727.894792
-2.816581,17,5728.137858
-2.88939,17,5728.396938
-2.914894,16,5728.620473
-2.855214,16,5728.839395
-2.665756,16,5729.059076
-3.035205,17,5729.294406
-2.656557,17,5729.536672
-2.72984,17,5729.787161
-2.905561,17,5730.019344
-2.951783,17,5730.248547
-2.861675,17,5730.486373
-2.79341,17,5730.727573
-2.991009,17,5730.972814
-2.466285,16,5731.197379
-2.787797,17,5731.430171
-2.438304,16,5731.646081
-2.507953,16,5731.859271
-2.34271,16,5732.077235
-2.524894,17,5732.303521
-2.369804,16,5732.51861
-2.367902,17,5732.750991
-2.91074,16,5732.970193
-2.387498,17,5733.203543
-2.416896,16,5733.432371
-2.764299,16,5733.648751
-2.399484,15,5733.855615
-2.690401,16,5734.079286
-2.945348,17,5734.319188
-3.081836,17,5734.550922
-2.36979,17,5734.784757
-2.524437,16,5737.185647
-2.918241,16,5737.406293
-2.661564,16,5737.623872
-2.575227,16,5737.850411
-2.342391,16,5738.067131
-2.762301,16,5738.28991
-2.372703,15,5738.499222
-2.320495,16,5738.721159
-2.803867,17,5738.957295
-2.632294,16,5739.174043
-2.567131,16,5739.390085
-2.504247,16,5739.614499
-2.419638,16,5739.833997
-2.586858,16,5740.061032
-2.196901,16,5740.291644
-2.538467,16,5740.523135
-2.215269,17,5740.75507
-2.837665,17,5741.003454
-2.669236,17,5741.235129
-2.94677,16,5741.46367
-2.748091,17,5741.703194
-2.780954,17,5741.946118
-2.739186,18,5742.206197
-2.56756,16,5742.422296
-3.055901,16,5742.65342
-2.354101,16,5742.874431
-2.950674,16,5743.100104
-2.449484,18,5743.361783
-2.300539,16,5743.59356
-2.253395,15,5743.803106
-2.334497,16,5744.032779
-2.757069,17,5744.263754
-2.762002,19,5744.519844
-2.79128,17,5744.762125
-2.481111,16,5744.988425
-2.64886,16,5745.219823
-2.189881,16,5745.434836
-2.885902,17,5745.678797
-2.249386,16,5745.906267
-2.472128,16,5746.143954
-2.224355,16,5746.371126
-2.706567,17,5746.632143
-2.47775,16,5746.866453
-2.430956,16,5747.097216
-2.925522,17,5747.363003
-2.941573,16,5747.674404
-2.495976,16,5747.947097
-2.811271,17,5748.201659
-2.368993,16,5748.450169
-2.614717,16,5748.705247
-2.844985,16,5748.947006
-3.02638,17,5749.208387
-2.378548,17,5749.458753
-2.921841,17,5749.724667
-2.741284,17,5749.990439
-2.905345,17,5750.258321
-2.496606,16,5750.508043
-2.443248,16,5750.752935
-2.847838,17,5751.043775
-2.47847,19,5751.372595
-2.908586,17,5751.66053
-2.688854,17,5751.916751
-2.574541,16,5752.155341
-2.626236,17,5752.404426
-2.711979,17,5752.686978
-3.168902,17,5752.964553
-2.367155,16,5753.218659
-2.885962,17,5753.513242
-3.02013,18,5753.779793
-2.470305,16,5754.046341
-3.304742,17,5754.325946
-2.957137,17,5754.607595
-2.646595,16,5754.899023
-2.787154,17,5755.186487
-2.840988,16,5755.432085
-2.805011,17,5755.69
-2.582948,16,5755.93496
-2.802378,17,5758.658598
-2.525118,16,5758.92119
-2.683289,17,5759.234024
-2.522752,16,5759.518634
-2.405839,16,5759.755439
-3.148791,16,5760.005925
-2.689336,16,5760.247945
-2.327945,16,5760.491956
-2.440753,16,5760.738144
-2.543879,17,5761.0143
-2.955753,16,5761.254447
-2.869815,17,5761.520224
-2.556909,17,5761.788974
-2.574141,16,5762.03377
-2.60452,16,5762.277013
-2.767569,16,5762.5153
-2.670056,17,5762.766901
-2.611857,16,5763.011746
-2.729813,16,5763.264845
-3.303569,17,5763.536525
-3.005599,17,5763.809094
-2.755185,18,5764.096489
-2.749078,17,5764.362024
-2.625866,16,5764.614031
-2.599276,17,5764.899375
-2.266371,16,5765.160574
-3.070191,17,5765.446439
-2.991247,17,5765.706937
-2.456799,16,5765.957592
-2.928284,16,5766.206067
-2.905905,17,5766.458925
-2.527571,16,5766.704465
-2.519532,17,5766.952069
-2.88246,17,5767.217255
-2.803694,16,5767.464091
-2.437837,16,5767.697755
-2.60376,16,5767.932406
-2.647765,16,5768.171682
-2.450452,16,5768.4154
-2.436343,16,5768.653264
-2.873828,17,5768.905772
-3.032102,17,5769.152361
-2.388765,16,5769.391839
-2.388073,16,5769.638706
-2.713935,17,5769.899107
-2.8333,16,5770.15576
-2.329833,16,5770.4306
-2.941396,17,5770.674249
-2.832018,17,5770.923601
-2.82134,16,5771.161654
-2.757676,18,5771.423842
-2.384912,16,5771.656235
-2.602846,16,5771.898616
-2.815071,17,5772.152154
-2.675536,17,5772.407843
-2.594188,17,5772.664096
-2.485383,16,5772.905813
-3.006599,17,5773.157792
-2.743717,17,5773.412149
-2.720462,17,5773.675946
-2.273883,15,5773.907949
-3.232818,17,5774.155987
-2.331065,15,5774.386238
-2.438074,16,5774.620457
-3.119289,17,5774.878851
-2.73908,17,5775.13071
-2.774568,16,5775.373099
-2.310136,16,5775.612421
-2.585614,17,5775.859762
-2.923142,17,5776.12871
-2.278419,17,5776.39588
-2.808246,18,5776.660476
-3.014332,17,5776.912556
-2.692621,16,5777.154239
-2.894444,17,5777.421786
-3.075267,16,5777.668996
-2.290452,16,5777.902968
-3.052495,17,5778.155038
-2.4063,17,5780.674885
-2.536648,16,5780.883209
-2.362737,16,5781.093413
-2.621076,17,5781.326296
-2.288864,16,5781.537616
-2.658782,16,5781.745627
-2.458002,16,5781.951469
-2.971794,16,5782.163544
-2.441872,16,5782.376927
-2.384572,16,5782.590816
-2.412984,16,5782.806671
-2.420418,17,5783.030632
-2.766667,16,5783.241166
-2.233621,16,5783.451473
-2.468698,16,5783.659987
-2.528652,16,5783.872905
-2.607403,16,5784.092837
-2.667977,16,5784.301128
-2.445445,18,5784.532296
-2.847136,17,5784.7544
-2.632248,16,5784.967254
-2.44509,16,5785.187565
-2.837266,16,5785.408273
-2.697797,16,5785.620785
-2.27363,16,5785.833287
-2.405005,16,5786.048992
-2.871325,17,5786.283058
-2.492687,16,5786.501199
-2.608189,16,5786.716584
-3.158112,17,5786.942544
-2.745171,16,5787.155185
-2.768027,17,5787.382226
-2.606222,16,5787.590258
-2.558103,16,5787.809494
-2.415715,16,5788.028603
-2.658952,16,5788.241892
-2.67218,17,5788.476611
-2.419817,16,5788.691084
-2.462959,16,5788.893598
-2.437378,17,5789.119378
-3.063881,17,5789.341106
-2.304076,16,5789.55708
-3.021643,17,5789.789539
-2.975645,17,5790.030312
-2.358107,16,5790.24678
-2.269525,16,5790.467007
-2.995209,16,5790.680382
-2.692412,16,5790.897564
-2.631559,16,5791.112227
-2.746818,17,5791.345298
-2.34292,16,5791.562021
-2.615435,16,5791.784669
-2.566769,16,5792.004168
-2.823845,18,5792.243184
-2.446353,17,5792.475958
-2.808767,17,5792.701906
-2.422186,16,5792.919117
-2.997769,16,5793.134573
-2.754609,17,5793.362739
-2.868585,18,5793.605212
-2.362466,16,5793.823414
-2.243243,16,5794.045917
-2.73713,17,5794.296642
-2.496581,16,5794.518871
-3.107949,18,5794.780787
-2.781263,16,5794.994551
-3.040598,17,5795.239833
-2.673621,18,5795.505186
-2.948594,16,5795.730653
-2.804533,16,5795.947312
-2.588083,16,5796.165251
-2.681355,17,5796.396406
-2.703631,17,5796.644115
-2.455179,16,5796.883077
-2.74786,16,5797.103423
-2.815876,17,5797.337912
-2.452595,16,5797.57491
-2.56853,16,5797.799963
-2.662023,16,5800.29859
-2.227779,16,5800.538806
-2.30065,16,5800.771436
-2.416515,16,5801.003205
-2.500596,16,5801.235089
-2.889546,16,5801.455757
-2.496952,16,5801.682538
-2.328703,16,5801.925101
-2.366924,16,5802.149789
-3.198093,18,5802.405919
-2.740161,17,5802.654772
-2.380888,16,5802.886455
-2.858158,17,5803.135226
-2.954901,18,5803.393131
-3.02054,17,5803.643161
-2.755621,17,5803.882347
-2.950658,17,5804.119949
-2.683997,16,5804.366249
-2.927067,17,5804.619985
-3.14577,17,5804.864511
-2.364342,16,5805.096926
-2.650828,18,5805.360149
-2.347298,16,5805.596792
-2.304041,16,5805.83599
-2.783702,17,5806.078949
-2.68255,17,5806.324153
-2.752408,17,5806.562727
-2.269504,16,5806.808699
-2.439282,17,5807.056307
-2.736092,17,5807.291557
-2.500388,16,5807.524092
-2.570506,16,5807.762698
-2.646968,16,5808.002265
-2.502577,16,5808.238884
-3.022667,17,5808.483086
-2.136544,16,5808.715183
-2.427603,16,5808.950768
-2.96594,17,5809.20557
-2.423945,16,5809.44589
-3.010356,17,5809.701872
-2.260999,15,5809.926077
-2.575269,16,5810.159545
-2.948921,17,5810.412375
-2.720394,17,5810.660829
-2.556335,16,5810.901296
-2.300921,16,5811.146334
-2.738285,16,5811.39033
-2.503221,16,5811.620451
-2.62558,16,5811.856687
-3.000883,17,5812.113185
-2.796884,17,5812.400654
-2.791392,18,5812.669929
-2.37961,16,5812.904994
-2.329101,16,5813.145772
-2.442711,18,5813.424864
-2.276688,16,5813.679657
-2.845001,17,5813.944471
-2.421872,16,5814.184067
-2.660963,16,5814.420603
-2.591856,18,5814.689115
-2.504401,17,5814.954532
-2.604852,16,5815.188222
-2.683783,17,5815.459698
-2.636393,16,5815.690687
-2.881052,17,5815.949828
-2.534189,16,5816.200812
-2.613206,17,5816.456161
-3.018486,17,5816.712647
-2.928252,17,5816.962293
-2.340303,16,5817.207134
-2.479972,16,5817.448927
-2.820048,17,5817.700967
-2.459063,17,5817.948729
-2.532763,16,5818.192445
-3.026871,19,5818.475102
-2.531335,16,5818.719707
-3.109711,17,5818.974939
-2.395552,16,5821.576396
-2.339941,16,5821.814793
-2.389203,16,5822.050963
-2.324367,16,5822.29173
-2.594568,16,5822.523709
-2.551645,16,5822.762299
-2.835439,17,5823.017063
-2.993073,17,5823.269733
-2.995912,17,5823.519567
-2.506533,16,5823.74588
-3.013647,17,5823.986336
-2.736481,16,5824.218344
-2.638831,17,5824.456542
-2.42297,16,5824.686562
-2.259353,16,5824.919867
-2.382901,16,5825.155313
-2.542674,16,5825.381644
-2.339546,17,5825.624495
-2.416351,17,5825.873219
-2.444543,17,5826.119886
-2.387788,16,5826.347026
-2.585618,15,5826.560672
-2.521368,17,5826.803025
-2.983113,17,5827.057492
-3.055049,16,5827.292877
-2.994391,16,5827.517444
-2.53931,15,5827.728336
-2.634227,16,5827.952209
-2.914325,17,5828.193578
-2.555505,16,5828.425106
-2.476437,16,5828.659975
-2.32748,16,5828.900969
-2.489561,16,5829.128348
-2.460207,16,5829.361013
-2.585554,18,5829.625553
-2.470769,16,5829.853762
-3.087109,17,5830.094891
-2.303504,16,5830.313563
-2.562742,17,5830.551279
-2.998009,17,5830.811725
-2.395414,16,5831.034814
-2.977667,17,5831.286968
-2.638816,16,5831.50554
-2.948602,18,5831.754649
-3.026494,17,5832.013515
-2.593164,16,5832.254465
-2.914657,17,5832.493108
-2.76675,16,5832.722723
-2.699431,17,5832.962735
-2.493966,16,5833.190003
-2.441023,17,5833.433876
-2.396288,15,5833.654299
-2.736298,17,5833.908654
-2.354494,16,5834.136482
-2.649954,16,5834.363673
-2.245318,16,5834.602923
-2.671644,17,5834.848111
-2.709441,17,5835.089558
-2.786142,17,5835.336546
-2.35996,16,5835.563667
-2.460781,16,5835.801678
-2.882032,17,5836.045831
-2.920593,17,5836.282492
-2.560089,17,5836.518702
-2.706072,18,5836.785436
-2.28737,16,5837.022119
-2.621239,16,5837.249574
-2.39097,16,5837.47172
-3.091846,17,5837.707805
-2.618692,16,5837.941178
-2.902871,16,5838.176423
-2.49935,17,5838.415244
-2.981289,17,5838.651633
-2.395882,16,5838.863303
-2.475183,16,5839.078111
-2.345463,16,5839.297403
-2.664276,17,5839.537755
-2.451564,17,5839.775017
-2.97891,18,5842.129949
-2.457391,16,5842.327981
-2.905944,17,5842.540743
-2.994242,17,5842.75632
-2.970501,19,5843.007348
-2.820619,17,5843.217286
-2.559218,17,5843.435459
-2.340323,16,5843.643668
-2.444519,17,5843.868049
-2.925424,18,5844.095193
-2.338326,16,5844.307006
-2.370867,17,5844.521675
-2.606608,17,5844.742091
-2.517005,16,5844.948608
-2.503414,16,5845.15283
-2.495508,16,5845.368239
-2.856223,17,5845.588488
-2.837823,16,5845.790263
-2.538244,16,5845.988045
-2.899115,17,5846.211492
-3.084696,17,5846.421164
-2.409847,17,5846.640887
-2.890395,17,5846.85728
-2.943347,17,5847.077401
-2.276133,16,5847.282203
-2.244535,16,5847.493324
-2.690241,17,5847.709373
-2.693902,18,5847.955601
-2.644092,17,5848.173751
-2.981546,18,5848.405028
-2.693629,17,5848.631027
-2.547951,16,5848.849533
-2.290772,15,5849.049759
-2.794732,17,5849.27641
-2.681209,17,5849.505131
-2.533459,16,5849.712847
-2.224851,16,5849.923849
-2.482719,16,5850.129015
-2.874461,17,5850.354626
-2.610277,17,5850.580266
-2.83785,17,5850.798958
-2.416821,16,5851.013367
-2.774771,16,5851.242757
-2.502991,16,5851.458486
-2.731587,17,5851.687971
-2.512829,16,5851.896176
-2.257939,16,5852.109118
-2.534021,16,5852.334627
-2.483229,16,5852.551797
-2.54,16,5852.783387
-2.59,16,5853.007416
-2.672691,16,5853.228663
-2.570251,16,5853.448424
-2.289027,16,5853.663791
-2.671904,16,5853.880723
-2.300752,16,5854.097304
-2.421903,16,5854.324196
-2.521365,16,5854.539023
-2.603918,16,5854.757609
-2.574167,17,5854.983004
