#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
591.241182,200,34603.912967
62.246932,116,34604.951932
743.974731,200,34606.626452
1160.513626,200,34608.255589
458.375248,200,34609.893491
870.345147,200,34611.595683
868.697393,200,34613.297853
1175.172213,200,34627.970239
1042.956608,200,34629.407944
1016.622306,200,34630.890961
1085.262527,200,34632.344086
1102.757024,200,34633.787854
900.853479,200,34635.228118
543.114705,200,34636.701637
806.643937,200,34638.150151
434.773763,200,34639.591748
881.986763,200,34641.026216
134.939804,126,34641.946937
1041.470633,200,34643.417659
183.044705,92,34680.145199
852.619434,200,34681.794188
382.707445,200,34683.446631
575.237782,200,34685.089842
235.892555,200,34686.796845
225.164349,168,34700.846688
993.344918,200,34702.165738
749.212541,200,34703.484739
862.028824,200,34704.832564
813.991751,200,34706.152639
388.872477,200,34707.469711
105.025552,200,34708.790759
433.007327,200,34710.153084
654.458137,200,34711.490243
454.674151,146,34712.464057
470.078409,200,34713.925206
893.258265,200,34715.536545
659.650597,200,34717.020698
876.167869,200,34718.467054
1039.666816,200,34719.909253
794.731187,200,34721.354537
787.41614,200,34774.022768
547.580975,200,34775.339414
599.327184,200,34776.659944
127.366368,200,34777.980088
102.76664,132,34778.882064
152.248845,200,34780.215434
518.072272,200,34781.535208
939.909129,200,34782.870372
132.067434,200,34784.193819
59.535511,111,34784.940297
237.992562,111,34785.856466
1160.709204,200,34787.571693
810.542168,200,34789.248531
350.758158,200,34790.908556
1050.888781,200,34792.658902
326.191749,200,34794.318697
659.880719,200,34795.902145
663.260363,200,34810.818594
651.142257,200,34812.260693
823.120857,200,34813.709477
32.843842,61,34814.150194
1074.854799,200,34815.613009
1134.382329,200,34817.076994
751.556477,200,34855.546028
785.114018,200,34856.882469
641.076612,200,34858.521206
781.205724,200,34860.214737
171.365128,200,34861.875391
909.162842,200,34863.571108
1156.90881,200,34865.214407
837.467818,200,34866.950828
117.827308,200,34868.590353
109.663304,200,34870.258631
622.221474,200,34884.818717
30.588989,44,34885.138531
827.510044,200,34886.579403
1024.648066,200,34888.015948
1039.606878,200,34889.462217
561.89626,200,34890.930817
819.046599,200,34892.372005
980.634562,200,34893.822813
867.066133,200,34895.264635
851.935118,200,34896.732178
193.037375,200,34898.181018
649.334711,200,34936.257779
800.876048,200,34937.918884
620.277037,200,34939.592687
1085.7875,200,34941.273988
624.349728,200,34942.925264
333.558572,200,34944.552705
1146.434558,200,34958.555992
591.208712,200,34959.874731
636.348779,200,34961.198557
1036.467119,200,34962.526147
456.252446,200,34963.857127
792.522056,200,34965.207372
785.814612,200,34966.672844
828.762212,200,34968.136109
291.189489,158,34969.273427
1015.860493,200,34970.745227
1043.363922,200,34972.204801
596.667387,200,34973.646656
113.901433,200,34975.083014
1160.31288,200,34976.536516
978.275548,200,34977.988995
72.794452,117,35017.092738
990.17164,200,35030.712578
1016.105607,200,35032.043852
463.361561,200,35033.36587
807.20464,200,35034.67772
1128.483198,200,35036.016704
622.467235,200,35037.406218
935.872457,200,35039.11656
373.596332,200,35040.765189
536.475226,200,35042.44194
866.734326,200,35044.101851
626.679697,200,35045.765775
455.96998,200,35047.252842
889.435377,200,35048.703748
608.394358,200,35050.17311
745.205994,200,35051.635891
128.646005,138,35052.63388
883.094386,200,35066.801347
1016.5907,200,35068.241806
619.70011,200,35069.726743
884.489594,200,35071.164174
973.597551,200,35109.61966
586.470921,200,35111.260901
949.022427,200,35112.98098
101.602518,200,35114.634763
410.460475,200,35116.285558
960.989431,200,35117.970954
837.661591,200,35119.623745
1063.549233,200,35121.267006
1136.099489,200,35122.925179
192.093292,200,35124.647813
780.5043,200,35126.249672
279.52262,200,35140.545635
345.409284,200,35141.988484
638.840004,200,35143.46226
1072.579348,200,35144.911235
1028.714307,200,35146.355596
361.869385,162,35147.524923
39.86118,49,35147.884918
1040.473745,200,35149.363234
1050.552105,200,35150.808526
671.045672,200,35152.260262
981.034467,200,35190.628561
729.517654,200,35192.332988
622.359534,200,35194.012354
706.754841,200,35195.686032
1085.792357,200,35197.355127
181.798567,93,35198.161012
1136.097919,200,35199.829612
874.362021,200,35201.463658
676.54809,200,35215.341383
221.463762,200,35216.813823
1001.995403,200,35218.260747
422.836264,200,35219.72656
477.684809,200,35221.176409
824.594437,200,35222.651026
268.329259,200,35224.107328
616.879018,200,35225.546832
657.280775,200,35226.990785
841.692936,200,35228.446576
902.510911,200,35229.901072
112.529159,200,35231.339031
705.738973,200,35232.792904
1000.059291,200,35271.150222
492.225045,200,35272.889414
760.562529,200,35285.757735
596.309062,200,35287.139682
122.175054,200,35288.460911
494.232404,200,35289.811025
700.015002,200,35291.150518
932.01764,200,35292.596075
771.71468,200,35294.2335
984.19424,200,35295.933713
919.616173,200,35297.637401
62.845142,70,35298.2305
226.334812,200,35299.76411
561.814512,200,35301.216604
1066.633752,200,35302.698167
668.219649,200,35304.156692
1050.810047,200,35305.60143
1166.764289,200,35307.054523
856.57614,200,35321.538895
875.619859,200,35322.987802
280.986583,200,35324.422843
338.25974,200,35363.11761
884.340207,200,35364.61532
235.535732,200,35366.232215
449.344009,200,35367.885318
802.866324,200,35369.535252
1066.549435,200,35371.2588
578.892906,200,35372.896624
937.61229,200,35374.543494
597.577548,200,35376.202186
574.711108,200,35377.855582
378.463227,200,35379.424649
1058.078368,200,35380.885506
449.133558,200,35382.356742
326.562591,200,35396.272756
1066.051588,200,35397.724119
1042.637754,200,35399.161502
803.809918,200,35400.627324
833.647252,200,35402.078835
451.131289,200,35403.520859
546.856847,200,35405.003976
984.950523,200,35406.446677
841.413693,200,35444.930812
838.825785,200,35446.558918
1008.034707,200,35448.208527
861.025543,200,35449.892313
300.851212,200,35451.562019
895.300833,200,35453.206104
218.005185,200,35454.867278
901.549925,200,35456.588439
1058.467814,200,35471.237007
685.30194,200,35472.679598
527.33649,200,35474.128648
1049.97755,200,35475.589124
993.767476,200,35477.037259
294.612797,200,35478.478328
70.102789,74,35479.038389
530.306219,200,35480.483789
806.4761,200,35481.939745
202.225439,173,35483.17591
640.217169,200,35484.615001
1142.943646,200,35486.068619
757.828997,200,35487.547356
935.321551,200,35525.911004
100.247989,200,35527.57844
314.102995,180,35529.060108
157.364353,200,35542.416234
84.828098,145,35543.410974
971.620391,200,35544.727588
852.552723,200,35546.175178
714.581645,200,35547.820654
910.978184,200,35549.549181
811.7279,200,35551.124699
704.777554,200,35552.580803
1165.922451,200,35554.044192
850.475856,200,35555.510113
943.039523,200,35556.95726
797.753307,200,35558.402699
614.13455,200,35559.848621
990.59914,200,35561.31775
768.449133,200,35562.778585
51.369363,84,35563.379112
346.94683,200,35564.806031
1159.548863,200,35578.54942
871.594427,200,35580.012646
975.852681,200,35618.876778
1054.871846,200,35620.550666
741.367518,200,35622.195401
253.339025,200,35623.854491
1048.083277,200,35625.563683
450.624548,200,35627.210142
1118.637374,200,35628.873017
241.071018,200,35630.575968
765.625207,200,35632.035828
842.507417,200,35633.474984
551.199642,200,35634.920045
977.504375,200,35636.387431
420.69009,200,35637.852979
246.069619,200,35651.757738
1070.249693,200,35653.196121
249.923169,109,35653.975479
407.652303,200,35655.44899
577.354105,165,35656.638248
829.244949,200,35658.087911
1027.244641,200,35659.529618
958.253307,200,35660.96909
1034.138947,200,35699.840459
163.693042,200,35701.497849
895.182378,200,35703.140384
54.516219,84,35703.833761
1148.282438,200,35705.518451
389.684958,178,35707.004495
797.757305,200,35708.652188
1014.022645,200,35710.333177
1068.798684,200,35711.952485
368.155821,200,35725.22121
1136.79129,200,35726.676017
781.499745,200,35728.123466
325.620478,200,35729.570055
112.804691,200,35731.04321
1163.992544,200,35732.482411
1066.135089,200,35733.920997
1001.536395,200,35735.362962
739.173172,200,35736.828131
630.31507,200,35738.265582
708.705139,200,35739.696264
455.01474,200,35741.140324
142.787829,200,35780.030971
625.047928,200,35781.666987
182.604663,180,35783.177425
1067.790891,200,35784.794753
1081.501851,200,35797.759542
68.108528,89,35798.365545
997.899442,200,35799.898572
276.850533,77,35800.547585
1046.067997,200,35802.181668
991.184812,200,35803.674247
969.956013,200,35805.12643
852.045092,200,35806.562882
694.206978,200,35808.000669
1158.373066,200,35809.444038
117.733163,200,35810.913366
809.430931,200,35812.353835
1122.111885,200,35813.798663
697.633735,200,35815.238144
1151.354767,200,35816.743051
1025.844245,200,35818.19849
811.498937,200,35819.641223
858.079186,200,35834.066792
865.441132,200,35872.946605
651.535277,200,35874.59775
699.429336,200,35876.241907
347.79028,200,35877.95611
50.006868,105,35878.830093
664.901212,200,35880.476281
680.992665,200,35882.128912
586.3377,200,35883.66581
1025.943977,200,35885.123463
1161.872917,200,35886.567301
961.519787,200,35887.994996
834.803776,200,35889.439013
936.147285,200,35890.900485
866.013117,200,35892.326201
116.11922,200,35893.774031
698.106425,200,35907.776123
632.365525,200,35909.244609
886.230119,200,35910.681525
905.132884,200,35912.179079
758.320829,200,35913.617867
234.426024,200,35915.085017
963.990188,200,35954.096409
729.28177,200,35955.75318
607.949709,200,35957.439235
478.092371,200,35959.126819
851.829014,200,35960.780355
635.644876,200,35962.415025
1038.254019,200,35964.049377
388.644338,184,35965.389462
551.331554,200,35966.829177
889.18667,200,35968.265593
730.122546,200,35982.118983
1136.952413,200,35983.564019
494.342044,200,35985.008475
379.910876,200,35986.462412
1083.859002,200,35987.919626
778.651409,200,35989.381535
954.333949,200,35990.82572
758.313899,200,35992.267782
48.028796,87,35992.900132
521.886813,200,35994.372924
490.368266,200,35995.826281
988.844755,200,36034.921968
934.210049,200,36036.571658
398.310608,94,36037.410272
350.801191,200,36039.102756
181.559906,200,36040.767882
592.387636,200,36053.275104
851.706165,200,36054.890385
825.590672,200,36056.353493
159.377381,62,36056.824834
539.095115,155,36057.975975
682.327515,200,36059.429591
910.702939,200,36060.869656
396.505152,200,36062.306372
1157.287363,200,36063.762738
1034.216982,200,36065.20726
167.548838,200,36066.640289
48.796256,99,36067.352432
1020.395519,200,36068.813814
453.101186,200,36070.278774
1162.219333,200,36071.731927
490.386794,200,36073.179267
619.06619,200,36074.630487
665.531048,200,36125.643822
45.712208,79,36126.303472
379.135607,200,36127.959146
632.327187,200,36129.616519
365.377454,200,36131.273398
603.658435,200,36132.973053
275.092924,132,36134.085742
665.636632,200,36135.641479
688.142214,200,36137.087841
601.365202,200,36138.556136
340.107612,200,36140.001805
26.11193,43,36140.327121
917.143497,200,36141.770407
806.600478,200,36143.20241
630.223279,200,36144.667249
842.45512,200,36146.107146
32.512879,62,36146.552501
370.017159,200,36148.004037
1036.278748,200,36162.463069
496.416502,200,36163.942529
339.638979,121,36164.820687
121.803234,200,36166.267249
689.090592,200,36167.726175
659.966193,200,36206.960252
363.951367,200,36208.600417
1158.950815,200,36210.257092
1171.583323,200,36211.908924
95.113074,70,36212.487973
936.737841,179,36214.026187
729.153441,200,36215.635207
106.062516,200,36217.113233
782.302375,200,36218.5667
854.994082,200,36220.041754
866.986924,200,36221.48071
331.341533,200,36222.919333
1030.498556,200,36237.838278
734.277653,200,36239.279952
1036.261103,200,36240.720842
974.813538,200,36242.187588
1049.886044,200,36243.650896
990.460636,200,36245.10419
724.933536,200,36246.547906
310.342483,200,36247.993733
239.855323,200,36249.453492
818.53573,200,36250.929431
956.479886,200,36290.551256
684.100765,200,36292.215507
142.435288,200,36293.933969
279.2468,122,36294.9444
257.377514,200,36296.413142
1000.311336,200,36297.852846
882.448719,200,36312.397413
1055.33292,200,36313.841607
721.561777,200,36315.292508
814.193498,200,36316.748516
313.237573,77,36317.32325
1077.51119,200,36318.765287
475.716634,200,36320.213268
1022.497881,200,36321.660074
888.442643,200,36323.109072
838.816793,200,36324.583263
976.724987,200,36326.029911
463.20152,200,36327.475743
978.711519,200,36328.915957
1062.591838,200,36330.388122
1138.103344,200,36331.830673
138.629378,200,36370.576498
355.368198,185,36371.784261
769.47697,200,36384.515597
755.19476,200,36386.22606
823.633968,200,36387.743891
1160.221579,200,36389.194249
586.023342,200,36390.652476
520.694282,200,36392.126331
111.087576,200,36393.578401
937.067284,200,36395.018867
321.141771,200,36396.435891
156.765754,200,36397.910696
923.957961,200,36399.347257
745.080383,200,36400.786411
805.991449,200,36402.230797
974.508023,200,36403.709124
1016.866943,200,36405.15191
816.29722,200,36419.604741
639.605377,200,36421.048182
1169.701983,200,36422.520032
506.974391,200,36423.987325
483.339857,200,36463.809755
805.210957,200,36465.539603
1049.022822,200,36467.102225
664.866571,200,36468.567542
844.291946,200,36470.016573
71.057183,141,36471.064801
168.784092,94,36471.759691
1161.709432,200,36473.206186
971.30208,200,36474.643122
439.74063,200,36476.073773
580.807535,200,36477.541426
67.467145,117,36478.3895
63.106113,129,36479.332541
906.90084,200,36493.821045
942.705751,200,36495.281481
1102.271799,200,36496.75663
851.990222,200,36498.201498
373.852783,200,36499.638442
977.690071,200,36501.089449
525.222898,200,36502.559862
392.782524,200,36504.101842
44.74107,73,36504.700226
632.911679,200,36544.178657
676.126535,200,36545.890017
633.628796,200,36547.428129
873.088315,200,36548.862576
1071.512587,200,36550.304605
195.066371,102,36551.061714
435.851498,200,36552.52222
909.839008,200,36553.972494
775.88491,200,36568.590626
697.253247,200,36570.063312
720.950138,200,36571.509901
809.808943,200,36572.948242
680.936745,200,36574.394279
65.561647,90,36575.037974
527.280827,200,36576.518095
884.932869,200,36577.976715
